('20170330', {'can_trd': True, 'nxt_trd': '20170331', 'prv_trd': '20170329'})
('20170831', {'can_trd': True, 'nxt_trd': '20170901', 'prv_trd': '20170830'})
('20170901', {'can_trd': True, 'nxt_trd': '20170904', 'prv_trd': '20170831'})
('20170902', {'can_trd': False, 'nxt_trd': '20170904', 'prv_trd': '20170901'})
('20170903', {'can_trd': False, 'nxt_trd': '20170904', 'prv_trd': '20170901'})
('20170904', {'can_trd': True, 'nxt_trd': '20170905', 'prv_trd': '20170901'})
('20170905', {'can_trd': True, 'nxt_trd': '20170906', 'prv_trd': '20170904'})
('20170906', {'can_trd': True, 'nxt_trd': '20170907', 'prv_trd': '20170905'})
('20170907', {'can_trd': True, 'nxt_trd': '20170908', 'prv_trd': '20170906'})
('20170908', {'can_trd': True, 'nxt_trd': '20170911', 'prv_trd': '20170907'})
('20170909', {'can_trd': False, 'nxt_trd': '20170911', 'prv_trd': '20170908'})
('20170910', {'can_trd': False, 'nxt_trd': '20170911', 'prv_trd': '20170908'})
('20170911', {'can_trd': True, 'nxt_trd': '20170912', 'prv_trd': '20170908'})
('20170912', {'can_trd': True, 'nxt_trd': '20170913', 'prv_trd': '20170911'})
('20170913', {'can_trd': True, 'nxt_trd': '20170914', 'prv_trd': '20170912'})
('20170914', {'can_trd': True, 'nxt_trd': '20170915', 'prv_trd': '20170913'})
('20170915', {'can_trd': True, 'nxt_trd': '20170918', 'prv_trd': '20170914'})
('20170916', {'can_trd': False, 'nxt_trd': '20170918', 'prv_trd': '20170915'})
('20170917', {'can_trd': False, 'nxt_trd': '20170918', 'prv_trd': '20170915'})
('20170918', {'can_trd': True, 'nxt_trd': '20170919', 'prv_trd': '20170915'})
('20170919', {'can_trd': True, 'nxt_trd': '20170920', 'prv_trd': '20170918'})
('20170920', {'can_trd': True, 'nxt_trd': '20170921', 'prv_trd': '20170919'})
('20170921', {'can_trd': True, 'nxt_trd': '20170922', 'prv_trd': '20170920'})
('20170922', {'can_trd': True, 'nxt_trd': '20170925', 'prv_trd': '20170921'})
('20170923', {'can_trd': False, 'nxt_trd': '20170925', 'prv_trd': '20170922'})
('20170924', {'can_trd': False, 'nxt_trd': '20170925', 'prv_trd': '20170922'})
('20170925', {'can_trd': True, 'nxt_trd': '20170926', 'prv_trd': '20170922'})
('20170926', {'can_trd': True, 'nxt_trd': '20170927', 'prv_trd': '20170925'})
('20170927', {'can_trd': True, 'nxt_trd': '20170928', 'prv_trd': '20170926'})
('20170928', {'can_trd': True, 'nxt_trd': '20170929', 'prv_trd': '20170927'})
('20170929', {'can_trd': True, 'nxt_trd': '20171009', 'prv_trd': '20170928'})
('20170930', {'can_trd': False, 'nxt_trd': '20171009', 'prv_trd': '20170929'})
('20171001', {'can_trd': False, 'nxt_trd': '20171009', 'prv_trd': '20170929'})
('20171002', {'can_trd': False, 'nxt_trd': '20171009', 'prv_trd': '20170929'})
('20171003', {'can_trd': False, 'nxt_trd': '20171009', 'prv_trd': '20170929'})
('20171004', {'can_trd': False, 'nxt_trd': '20171009', 'prv_trd': '20170929'})
('20171005', {'can_trd': False, 'nxt_trd': '20171009', 'prv_trd': '20170929'})
('20171006', {'can_trd': False, 'nxt_trd': '20171009', 'prv_trd': '20170929'})
('20171007', {'can_trd': False, 'nxt_trd': '20171009', 'prv_trd': '20170929'})
('20171008', {'can_trd': False, 'nxt_trd': '20171009', 'prv_trd': '20170929'})
('20171009', {'can_trd': True, 'nxt_trd': '20171010', 'prv_trd': '20170929'})
('20171010', {'can_trd': True, 'nxt_trd': '20171011', 'prv_trd': '20171009'})
('20171011', {'can_trd': True, 'nxt_trd': '20171012', 'prv_trd': '20171010'})
('20171012', {'can_trd': True, 'nxt_trd': '20171013', 'prv_trd': '20171011'})
('20171013', {'can_trd': True, 'nxt_trd': '20171016', 'prv_trd': '20171012'})
('20171014', {'can_trd': False, 'nxt_trd': '20171016', 'prv_trd': '20171013'})
('20171015', {'can_trd': False, 'nxt_trd': '20171016', 'prv_trd': '20171013'})
('20171016', {'can_trd': True, 'nxt_trd': '20171017', 'prv_trd': '20171013'})
('20171017', {'can_trd': True, 'nxt_trd': '20171018', 'prv_trd': '20171016'})
('20171018', {'can_trd': True, 'nxt_trd': '20171019', 'prv_trd': '20171017'})
('20171019', {'can_trd': True, 'nxt_trd': '20171020', 'prv_trd': '20171018'})
('20171020', {'can_trd': True, 'nxt_trd': '20171023', 'prv_trd': '20171019'})
('20171021', {'can_trd': False, 'nxt_trd': '20171023', 'prv_trd': '20171020'})
('20171022', {'can_trd': False, 'nxt_trd': '20171023', 'prv_trd': '20171020'})
('20171023', {'can_trd': True, 'nxt_trd': '20171024', 'prv_trd': '20171020'})
('20171024', {'can_trd': True, 'nxt_trd': '20171025', 'prv_trd': '20171023'})
('20171025', {'can_trd': True, 'nxt_trd': '20171026', 'prv_trd': '20171024'})
('20171026', {'can_trd': True, 'nxt_trd': '20171027', 'prv_trd': '20171025'})
('20171027', {'can_trd': True, 'nxt_trd': '20171030', 'prv_trd': '20171026'})
('20171028', {'can_trd': False, 'nxt_trd': '20171030', 'prv_trd': '20171027'})
('20171029', {'can_trd': False, 'nxt_trd': '20171030', 'prv_trd': '20171027'})
('20171030', {'can_trd': True, 'nxt_trd': '20171031', 'prv_trd': '20171027'})
('20171031', {'can_trd': True, 'nxt_trd': '20171101', 'prv_trd': '20171030'})
('20171101', {'can_trd': True, 'nxt_trd': '20171102', 'prv_trd': '20171031'})
('20171102', {'can_trd': True, 'nxt_trd': '20171103', 'prv_trd': '20171101'})
('20171103', {'can_trd': True, 'nxt_trd': '20171106', 'prv_trd': '20171102'})
('20171104', {'can_trd': False, 'nxt_trd': '20171106', 'prv_trd': '20171103'})
('20171105', {'can_trd': False, 'nxt_trd': '20171106', 'prv_trd': '20171103'})
('20171106', {'can_trd': True, 'nxt_trd': '20171107', 'prv_trd': '20171103'})
('20171107', {'can_trd': True, 'nxt_trd': '20171108', 'prv_trd': '20171106'})
('20171108', {'can_trd': True, 'nxt_trd': '20171109', 'prv_trd': '20171107'})
('20171109', {'can_trd': True, 'nxt_trd': '20171110', 'prv_trd': '20171108'})
('20171110', {'can_trd': True, 'nxt_trd': '20171113', 'prv_trd': '20171109'})
('20171111', {'can_trd': False, 'nxt_trd': '20171113', 'prv_trd': '20171110'})
('20171112', {'can_trd': False, 'nxt_trd': '20171113', 'prv_trd': '20171110'})
('20171113', {'can_trd': True, 'nxt_trd': '20171114', 'prv_trd': '20171110'})
('20171114', {'can_trd': True, 'nxt_trd': '20171115', 'prv_trd': '20171113'})
('20171115', {'can_trd': True, 'nxt_trd': '20171116', 'prv_trd': '20171114'})
('20171116', {'can_trd': True, 'nxt_trd': '20171117', 'prv_trd': '20171115'})
('20171117', {'can_trd': True, 'nxt_trd': '20171120', 'prv_trd': '20171116'})
('20171118', {'can_trd': False, 'nxt_trd': '20171120', 'prv_trd': '20171117'})
('20171119', {'can_trd': False, 'nxt_trd': '20171120', 'prv_trd': '20171117'})
('20171120', {'can_trd': True, 'nxt_trd': '20171121', 'prv_trd': '20171117'})
('20171121', {'can_trd': True, 'nxt_trd': '20171122', 'prv_trd': '20171120'})
('20171122', {'can_trd': True, 'nxt_trd': '20171123', 'prv_trd': '20171121'})
('20171123', {'can_trd': True, 'nxt_trd': '20171124', 'prv_trd': '20171122'})
('20171124', {'can_trd': True, 'nxt_trd': '20171127', 'prv_trd': '20171123'})
('20171125', {'can_trd': False, 'nxt_trd': '20171127', 'prv_trd': '20171124'})
('20171126', {'can_trd': False, 'nxt_trd': '20171127', 'prv_trd': '20171124'})
('20171127', {'can_trd': True, 'nxt_trd': '20171128', 'prv_trd': '20171124'})
('20171128', {'can_trd': True, 'nxt_trd': '20171129', 'prv_trd': '20171127'})
('20171129', {'can_trd': True, 'nxt_trd': '20171130', 'prv_trd': '20171128'})
('20171130', {'can_trd': True, 'nxt_trd': '20171201', 'prv_trd': '20171129'})
('20171201', {'can_trd': True, 'nxt_trd': '20171204', 'prv_trd': '20171130'})
('20171202', {'can_trd': False, 'nxt_trd': '20171204', 'prv_trd': '20171201'})
('20171203', {'can_trd': False, 'nxt_trd': '20171204', 'prv_trd': '20171201'})
('20171204', {'can_trd': True, 'nxt_trd': '20171205', 'prv_trd': '20171201'})
('20171205', {'can_trd': True, 'nxt_trd': '20171206', 'prv_trd': '20171204'})
('20171206', {'can_trd': True, 'nxt_trd': '20171207', 'prv_trd': '20171205'})
('20171207', {'can_trd': True, 'nxt_trd': '20171208', 'prv_trd': '20171206'})
('20171208', {'can_trd': True, 'nxt_trd': '20171211', 'prv_trd': '20171207'})
('20171209', {'can_trd': False, 'nxt_trd': '20171211', 'prv_trd': '20171208'})
('20171210', {'can_trd': False, 'nxt_trd': '20171211', 'prv_trd': '20171208'})
('20171211', {'can_trd': True, 'nxt_trd': '20171212', 'prv_trd': '20171208'})
('20171212', {'can_trd': True, 'nxt_trd': '20171213', 'prv_trd': '20171211'})
('20171213', {'can_trd': True, 'nxt_trd': '20171214', 'prv_trd': '20171212'})
('20171214', {'can_trd': True, 'nxt_trd': '20171215', 'prv_trd': '20171213'})
('20171215', {'can_trd': True, 'nxt_trd': '20171218', 'prv_trd': '20171214'})
('20171216', {'can_trd': False, 'nxt_trd': '20171218', 'prv_trd': '20171215'})
('20171217', {'can_trd': False, 'nxt_trd': '20171218', 'prv_trd': '20171215'})
('20171218', {'can_trd': True, 'nxt_trd': '20171219', 'prv_trd': '20171215'})
('20171219', {'can_trd': True, 'nxt_trd': '20171220', 'prv_trd': '20171218'})
('20171220', {'can_trd': True, 'nxt_trd': '20171221', 'prv_trd': '20171219'})
('20171221', {'can_trd': True, 'nxt_trd': '20171222', 'prv_trd': '20171220'})
('20171222', {'can_trd': True, 'nxt_trd': '20171225', 'prv_trd': '20171221'})
('20171223', {'can_trd': False, 'nxt_trd': '20171225', 'prv_trd': '20171222'})
('20171224', {'can_trd': False, 'nxt_trd': '20171225', 'prv_trd': '20171222'})
('20171225', {'can_trd': True, 'nxt_trd': '20171226', 'prv_trd': '20171222'})
('20171226', {'can_trd': True, 'nxt_trd': '20171227', 'prv_trd': '20171225'})
('20171227', {'can_trd': True, 'nxt_trd': '20171228', 'prv_trd': '20171226'})
('20171228', {'can_trd': True, 'nxt_trd': '20171229', 'prv_trd': '20171227'})
('20171229', {'can_trd': True, 'nxt_trd': '20180102', 'prv_trd': '20171228'})
('20171230', {'can_trd': False, 'nxt_trd': '20180102', 'prv_trd': '20171229'})
('20171231', {'can_trd': False, 'nxt_trd': '20180102', 'prv_trd': '20171229'})
('20180101', {'can_trd': False, 'nxt_trd': '20180102', 'prv_trd': '20171229'})
('20180102', {'can_trd': True, 'nxt_trd': '20180103', 'prv_trd': '20171229'})
('20180103', {'can_trd': True, 'nxt_trd': '20180104', 'prv_trd': '20180102'})
('20180104', {'can_trd': True, 'nxt_trd': '20180105', 'prv_trd': '20180103'})
('20180105', {'can_trd': True, 'nxt_trd': '20180108', 'prv_trd': '20180104'})
('20180106', {'can_trd': False, 'nxt_trd': '20180108', 'prv_trd': '20180105'})
('20180107', {'can_trd': False, 'nxt_trd': '20180108', 'prv_trd': '20180105'})
('20180108', {'can_trd': True, 'nxt_trd': '20180109', 'prv_trd': '20180105'})
('20180109', {'can_trd': True, 'nxt_trd': '20180110', 'prv_trd': '20180108'})
('20180110', {'can_trd': True, 'nxt_trd': '20180111', 'prv_trd': '20180109'})
('20180111', {'can_trd': True, 'nxt_trd': '20180112', 'prv_trd': '20180110'})
('20180112', {'can_trd': True, 'nxt_trd': '20180115', 'prv_trd': '20180111'})
('20180113', {'can_trd': False, 'nxt_trd': '20180115', 'prv_trd': '20180112'})
('20180114', {'can_trd': False, 'nxt_trd': '20180115', 'prv_trd': '20180112'})
('20180115', {'can_trd': True, 'nxt_trd': '20180116', 'prv_trd': '20180112'})
('20180116', {'can_trd': True, 'nxt_trd': '20180117', 'prv_trd': '20180115'})
('20180117', {'can_trd': True, 'nxt_trd': '20180118', 'prv_trd': '20180116'})
('20180118', {'can_trd': True, 'nxt_trd': '20180119', 'prv_trd': '20180117'})
('20180119', {'can_trd': True, 'nxt_trd': '20180122', 'prv_trd': '20180118'})
('20180120', {'can_trd': False, 'nxt_trd': '20180122', 'prv_trd': '20180119'})
('20180121', {'can_trd': False, 'nxt_trd': '20180122', 'prv_trd': '20180119'})
('20180122', {'can_trd': True, 'nxt_trd': '20180123', 'prv_trd': '20180119'})
('20180123', {'can_trd': True, 'nxt_trd': '20180124', 'prv_trd': '20180122'})
('20180124', {'can_trd': True, 'nxt_trd': '20180125', 'prv_trd': '20180123'})
('20180125', {'can_trd': True, 'nxt_trd': '20180126', 'prv_trd': '20180124'})
('20180126', {'can_trd': True, 'nxt_trd': '20180129', 'prv_trd': '20180125'})
('20180127', {'can_trd': False, 'nxt_trd': '20180129', 'prv_trd': '20180126'})
('20180128', {'can_trd': False, 'nxt_trd': '20180129', 'prv_trd': '20180126'})
('20180129', {'can_trd': True, 'nxt_trd': '20180130', 'prv_trd': '20180126'})
('20180130', {'can_trd': True, 'nxt_trd': '20180131', 'prv_trd': '20180129'})
('20180131', {'can_trd': True, 'nxt_trd': '20180201', 'prv_trd': '20180130'})
('20180201', {'can_trd': True, 'nxt_trd': '20180202', 'prv_trd': '20180131'})
('20180202', {'can_trd': True, 'nxt_trd': '20180205', 'prv_trd': '20180201'})
('20180203', {'can_trd': False, 'nxt_trd': '20180205', 'prv_trd': '20180202'})
('20180204', {'can_trd': False, 'nxt_trd': '20180205', 'prv_trd': '20180202'})
('20180205', {'can_trd': True, 'nxt_trd': '20180206', 'prv_trd': '20180202'})
('20180206', {'can_trd': True, 'nxt_trd': '20180207', 'prv_trd': '20180205'})
('20180207', {'can_trd': True, 'nxt_trd': '20180208', 'prv_trd': '20180206'})
('20180208', {'can_trd': True, 'nxt_trd': '20180209', 'prv_trd': '20180207'})
('20180209', {'can_trd': True, 'nxt_trd': '20180212', 'prv_trd': '20180208'})
('20180210', {'can_trd': False, 'nxt_trd': '20180212', 'prv_trd': '20180209'})
('20180211', {'can_trd': False, 'nxt_trd': '20180212', 'prv_trd': '20180209'})
('20180212', {'can_trd': True, 'nxt_trd': '20180213', 'prv_trd': '20180209'})
('20180213', {'can_trd': True, 'nxt_trd': '20180214', 'prv_trd': '20180212'})
('20180214', {'can_trd': True, 'nxt_trd': '20180222', 'prv_trd': '20180213'})
('20180215', {'can_trd': False, 'nxt_trd': '20180222', 'prv_trd': '20180214'})
('20180216', {'can_trd': False, 'nxt_trd': '20180222', 'prv_trd': '20180214'})
